Source_Address,Destination_Address,Protocol,Source_Port,Destination_Port,Length
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,82
192.168.1.143,173.194.128.71,UDP,50024,443,82
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,82
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,82
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,82
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,82
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,83
192.168.1.143,173.194.128.71,UDP,50024,443,71
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,83
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,67
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,74
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,75
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,74
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,74
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,74
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,75
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,75
192.168.1.143,173.194.128.71,UDP,50024,443,75
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,74
192.168.1.143,173.194.128.71,UDP,50024,443,75
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,76
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,76
192.168.1.143,173.194.128.71,UDP,50024,443,71
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,76
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,76
173.194.128.71,192.168.1.143,UDP,443,50024,1292
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,78
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,78
192.168.1.143,104.26.13.248,TCP,50024,443,55
192.168.1.143,173.194.128.71,UDP,50024,443,71
173.194.128.71,192.168.1.143,UDP,443,50024,1285
192.168.1.143,173.194.128.71,UDP,50024,443,80
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,80
104.26.13.248,192.168.1.143,TCP,50024,443,66
173.194.128.71,192.168.1.143,UDP,443,50024,68
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,80
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,82
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,82
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,82
173.194.128.71,192.168.1.143,UDP,443,50024,1292
192.168.1.143,173.194.128.71,UDP,50024,443,82
173.194.128.71,192.168.1.143,UDP,443,50024,1292
